mhy_id,name,sex,pos,task,profession,introduction,icon,label,identity
179,巴顿,男,蒙德城内 「天使的馈赠」酒馆旁,暂无,酒馆推广员,暂无,https://uploadstatic.mihoyo.com/ys-obc/2020/07/22/4905523/7c9ed9747ac12d99bb8b193dd72cc72d_4890952246475147573.png,npc,
190,玛乔丽,女,蒙德城中央大道,暂无,「荣光之风」店主,总感觉背后势力深不可测...,https://uploadstatic.mihoyo.com/ys-obc/2021/12/16/72954525/778273a81b725adb5b4b6588ec300282_7015530524114456944.png,npc,「荣光之风」店主
196,蒂玛乌斯,男,蒙德中央大道,暂无,炼金合成指引NPC,终于不用担心点错了，可喜可贺可喜可贺,https://uploadstatic.mihoyo.com/ys-obc/2021/12/16/72954525/c164ebaa288805adf2151722a8ca3f99_5192597508099625501.png,npc,炼金学者
203,瓦格纳,男,蒙德东侧城墙内,暂无,铁匠,蒙德城内最受人信任的铁匠！,https://uploadstatic.mihoyo.com/ys-obc/2022/09/21/183046623/afd50f1736d6df7dda12d34aafef016d_8489638765739970947.png,npc,铁匠铺
205,布兰琪,女,蒙德城中央大道,暂无,「蒙德百货」售货员,暂无,https://uploadstatic.mihoyo.com/ys-obc/2021/12/16/72954525/f57254a4e4e73f6abd2df84049eeebaa_662794779935322336.png,npc,百货商店
213,莎拉,女,蒙德城中央大道,麻烦的工作，花与云之诗,「猎鹿人」侍应生,欢迎来到猎鹿人！,https://uploadstatic.mihoyo.com/ys-obc/2021/12/16/72954525/39249086ac775b619a9dae1c9e00f877_1373851255962577767.png,npc,料理商店
326,长顺,女,希古居门口,暂无,杂货商;, 有些店，开着开着就没了,https://uploadstatic.mihoyo.com/ys-obc/2020/10/14/4905523/22edfdf8450f401afb0b4770920b1fbe_5540183257119863424.png,npc,商人
679,老章,男,璃月船厂附近,暂无,「寒锋铁器」铁匠,璃月的百年老字号，以德望与手艺赢得了人们的青睐。不论来者何人，只要有需求，有原料，就一定能拿出相应的成品。铸炉的火与对锻造的热情恒常燃烧，正如「薪火相传，而不知其尽」。,https://uploadstatic.mihoyo.com/ys-obc/2021/12/16/75981509/72371deea53cf332d9cadaeb4038b33e_5141756454943940741.jpg,npc,铁匠铺
680,卯师傅,男,璃月冒险家协会斜对面,暂无,「万民堂」老板,岳父！,https://uploadstatic.mihoyo.com/ys-obc/2021/12/16/75981509/a8250328d0f7991f6ee6406e88a8e51c_5603376778635047614.png,npc,料理商店
681,星稀,女,璃月港绯云坡,「辞行久远之躯」,「明星斋」斋主,以“岩之印”为货币、售卖各种素材。,https://uploadstatic.mihoyo.com/ys-obc/2022/09/21/183046623/2710eef468579dfd30ba025f6f558074_3313514579673081306.png,npc,「明星斋」斋主
936,葛罗丽,女,蒙德城风车旁,愿风带走思念,暂无,独自等待爱人归来的盲人少女（呜呜呜我也想有。）,https://uploadstatic.mihoyo.com/ys-obc/2020/07/08/21665168/bd8b2e759ef2c5835eaa41051d13ee89_1139251665297174404.png,npc,
937,安娜,女,白天蒙德城门口喷泉旁，治愈后在风神像脚下,暂无,暂无,好好养病不要乱跑了！,https://uploadstatic.mihoyo.com/ys-obc/2020/07/08/21665168/275c57402a1a60c6340a8a774e24ce17_116461570352908845.png,npc,蒙德居民
938,安东尼,男,夜晚蒙德城门喷泉处,暂无,暂无,为救治病弱妹妹而努力的哥哥。,https://uploadstatic.mihoyo.com/ys-obc/2020/07/08/21665168/1d26381c7d2a7351f2113d366df5fa72_5824199115726974434.png,npc,蒙德居民
939,梅薇丝,女,清泉镇,暂无,暂无,被爱情伤透了心的诗人。,https://uploadstatic.mihoyo.com/ys-obc/2020/07/08/21665168/9f18612577e4043eda7c2d2063fcc2cc_8355099926497814845.png,npc,吟游诗人
940,吟游诗人戴维,男,明冠峡附近,暂无,吟游诗人,刚逃出婚姻坟墓的吟游诗人。,https://uploadstatic.mihoyo.com/ys-obc/2020/07/08/21665168/e63dd21d5204f29ac4a1eb18e529fbb3_1269073438279360235.png,npc,
943,宁禄,男,蒙德城内「天使的馈赠」附近（仅白天）,无罪推定,酒鬼,每天都背着妻子偷偷溜出去喝酒的妻管严... ,https://uploadstatic.mihoyo.com/ys-obc/2020/07/12/21665168/8a68b1335787c12d78ef90fddd38f76f_2967604677022079056.png,npc,
1009,古德温,男,蒙德城外风起地附近,暂无,暂无,弄丢心爱之人信物的粗心骑士。（渣男,https://uploadstatic.mihoyo.com/ys-obc/2020/07/19/21665168/f1583e37745bcd24a3d8659eaee5989f_7030375438803937193.png,npc,西风骑士
1014,阿旭,男,璃月港飞云商会附近,江湖不问出处,「飞云商会」家丁,你家少爷和我跑啦,https://uploadstatic.mihoyo.com/ys-obc/2020/07/20/76078930/252c2897cc49db254936c8982ead0b06_2907237670053264873.png,npc,「飞云商会」家丁
1022,昆恩,男,蒙德城门口（白天）；「天使的馈赠」酒吧内（夜晚）,暂无,水果摊摊主,昆恩水果摊摊主，酒豪四大天王之一人称「粗神经的小贩」。（可恶，不要的青梅竹马请给我）,https://uploadstatic.mihoyo.com/ys-obc/2020/07/20/21665168/c99eececca2e9d044866548be7d8ff6e_3502915843058642276.png,npc,
1026,老孙,男,白天在璃月港口（是停船位置而不是修船位置），晚上在合成台对面喝酒,暂无,鱼贩,卖部分食材的大叔【限购】,https://uploadstatic.mihoyo.com/ys-obc/2020/07/20/49984918/5df42d4bdf626572a1fd036d64992d84_6410811602047277088.png,npc,鱼贩
1027,老高,男,白天在璃月港口（是停船位置而不是修船位置），晚上在合成台对面喝酒,暂无,鱼贩,只卖鱼肉的大叔【限购】,https://uploadstatic.mihoyo.com/ys-obc/2020/07/20/49984918/24f2272e1835365dcb30f80735974889_910662926251435591.png,npc,鱼贩
1031,若心,女,轻策庄内,暂无,古云有「螭」、海灯节的诗与画之二、轻策庄的霄灯,轻策庄管事，轻策庄的村民们都尊称她为「村长」,https://uploadstatic.mihoyo.com/ys-obc/2020/07/20/75053138/85cb24db662e804c881a483456401e88_6460431761748585277.png,npc,轻策庄管事
1032,岚姐,女,璃月冒险家协会,暂无,冒险家协会分会长,藏锋何处？,https://uploadstatic.mihoyo.com/ys-obc/2020/07/20/76078930/f19a0505c43ab1e4f89450b96d186705_4355150005370790073.png,npc,冒险家协会分会长
1033,小千,男,璃月冒险家协会附近,暂无,冒险家协会干部,来局昆特牌,https://uploadstatic.mihoyo.com/ys-obc/2020/07/20/76078930/24514c33db5ec2650c819172f69cdb4d_4677368117085644470.png,npc,冒险家协会干部
1035,凯叔,男,轻策庄内,暂无,轻策庄的霄灯,茶水摊摊主，白天出现,https://uploadstatic.mihoyo.com/ys-obc/2020/07/21/75053138/9299dcbc0ea9c6351a5634edfbc8dac4_4914977485256535602.png,npc,茶水摊摊主
1038,小白,女,轻策庄内,守乡人、轻策庄的霄灯、此灯寄何人,磨坊主,贩卖部分食材、食谱和材料的大婶,https://uploadstatic.mihoyo.com/ys-obc/2021/12/13/76297419/7d1c07f92b183cde8adc1d13833f76d0_4988956908934553384.png,npc,磨坊主
1039,东东,男,轻策庄内,暂无,暂无,希望能快点长大去冒险的小孩,https://uploadstatic.mihoyo.com/ys-obc/2020/07/22/75053138/ebd83fc118ced11504b774301a65c38d_3376478898553537217.png,npc,
1042,莺儿,女,璃月城内「春香窑」前,传香,「春香窑」店员,滴滴，莺儿车,https://uploadstatic.mihoyo.com/ys-obc/2020/07/23/76078930/b1d5e91663c1a50f214e804d67a82df9_2469634769447051757.png,npc,春香窑
1044,舒茨,男,蒙德城打铁铺,暂无,铁匠学徒,卖一星武器的铁匠学徒,https://uploadstatic.mihoyo.com/ys-obc/2020/07/26/49984918/d5c6f5ec618f9f92b01d59620843840f_239008033410708538.png,npc,铁匠学徒
1045,杜拉夫,男,清泉镇,长杓之章第一幕,猎人首领,白天在清泉镇泉水旁，晚上在家门口。,https://uploadstatic.mihoyo.com/ys-obc/2020/07/26/49984918/9ef2b6522f9c3d0b6f2847804e8988d1_5260860822284573125.png,npc,猎人首领
